Date,Car_Model,Units_Sold,Unit_Price,Revenue,Marketing_Spend,Discount_Percentage,Cost_of_Goods_Sold,Operating_Expenses,Profit_Margin
1/1/2022,Celerio,549,1282599.48,314711070.7,484828.35,13.16,188643882.7,1173665.66,1036.52
1/2/2022,Baleno,164,540319.39,596812193.4,660682.5,1.61,195548096.1,796924.67,-5332.75
1/3/2022,Swift,856,995065.43,154912989.7,147885.27,0.57,49279394.38,631021.98,-1023.63
1/4/2022,Ertiga,50,859961.24,511577038.4,909240.57,3.13,233210076.5,1576591.8,9043.47
1/5/2022,Baleno,602,803806.54,190770350.6,590174,4.29,143121691.8,1841930.4,4984.98
1/6/2022,Alto,734,1367656.46,282557040.6,791321.34,1.69,155783001,1905158.1,-3147.81
1/7/2022,Baleno,649,824833.55,274536092.8,804719.14,0.99,174145634,1426998.09,15778.61
1/8/2022,Ertiga,531,390412.94,233119475,293656.5,11.33,225036153,579161.87,-5167.94
1/9/2022,Baleno,659,1435966.47,235025595.8,552715.73,2.46,184394486.5,1611293.94,7357.36
1/10/2022,Ignis,649,1404642.28,249608590.5,962455.76,13.71,63074847.51,665142.96,1420.17
1/11/2022,S-Presso,812,1121319.23,269916280.5,135152.82,5.52,124211343.3,1504622.18,9453.24
1/12/2022,Dzire,559,861471.03,191499811.9,698897.4,10.06,54125039.88,1669048.75,-3578.74
1/13/2022,Swift,384,411431.37,167645591.3,964150.87,3.38,48047166.99,1588797.07,2057.6
1/14/2022,Ignis,514,1248897.74,119308273.8,335548.25,3.6,107642226.5,1927825.71,1190.18
1/15/2022,Dzire,190,390573.5,200973667.1,868375.53,8.62,32329575.95,1607219.43,3131.06
1/16/2022,S-Presso,632,382321.18,20092130.46,936974.67,8.41,35679649.2,1539814.67,-1631.11
1/17/2022,Ignis,186,944860.61,272468497.2,759731.9,11.53,81158809.16,892614.76,-2754.6
1/18/2022,WagonR,660,492153.89,363275395.8,269761.9,11.37,166976901.1,1887153.03,-5138.37
1/19/2022,Ignis,712,309276.32,285388993.1,367300.68,10.06,208188422.9,769315.81,14767.29
1/20/2022,Alto,999,807736.12,418563622,84018.83,6.74,210933961.7,1857344.92,9243.43
1/21/2022,Ertiga,736,464660.68,119670516.9,839880.57,13.36,309446789.9,968993.82,9900.62
1/22/2022,Swift,216,492618.5,3003961.91,857130.63,9.34,4792832.92,695245.39,-5147.97
1/23/2022,Celerio,392,392292.77,396089281.9,651074.79,14.85,436671797.3,1740024.54,31909.47
1/24/2022,Dzire,459,546112.5,123671252.6,384901.46,12.29,283174170.1,503743.18,9769.84
1/25/2022,Baleno,818,1158581.02,342379302,122970.48,0.66,125223299.9,1748132.48,5198.79
1/26/2022,Swift,959,1270712.77,110463250.8,765404.73,4.81,105528508.8,893467.76,9876.57
1/27/2022,Celerio,785,843040.37,342543081.7,740199.88,8.58,369304200.2,1827081.91,9940.51
1/28/2022,S-Presso,929,907864.58,4480381.87,916972.4,10.82,7933485.06,1537218.77,-6027.8
1/29/2022,Ignis,891,339186.04,365024491.2,744005.42,8.26,301450727,1499275,5850.18
1/30/2022,Celerio,114,383179.51,309182466.2,837260.2,11.79,218253925.5,1047979.34,9872.78
1/31/2022,Grand Vitara,630,609081.27,62585790.13,758656.89,4.24,67074895.49,589104.46,6230.03
2/1/2022,WagonR,116,952678.1,124280394.3,649152.83,2.76,137855995.8,1745109.65,-4940.03
2/2/2022,Swift,482,1187461.38,167029939.7,455618.07,0.81,148918206.8,756355.69,-1553.36
